PFAS_name,CAS.number,Smiles,Molecular.weight..g.mol.,half.life..days.,X.SD,tissue,species,sex,Log.P,Log.Kow,Log.D..pH...7.4.,route.of.administration,mode.of.administration,sampling.duration..days.,subject.animal.weight..g.,age..years.,adult,reference,doi,X
PFOA,335-67-1,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,414.07,20.1,,blood,monkey,male,5.57,4.81,1.82,oral,repeated,182 d dosing period (daily),NA,6,TRUE,"Butenhoff et al., 2004",https://doi.org/10.1093/toxsci/kfh302,
PFOA,335-67-1,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,414.07,32.6,,blood,monkey,female,5.57,4.81,1.82,intravenous,single,123 d follow-up,NA,6,TRUE,"Butenhoff et al., 2004",https://doi.org/10.1093/toxsci/kfh302,
PFOA,335-67-1,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,414.07,20.9,,blood,monkey,male,5.57,4.81,1.82,intravenous,single,123 d follow-up,NA,6,TRUE,"Butenhoff et al., 2004",https://doi.org/10.1093/toxsci/kfh302,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,2.9,,blood,human,male,2.62,2.14,-1.13,pollution,continuous,8 d (not exposed to materials during that time) ,NA,,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,3,,blood,human,male/female,2.62,2.14,-1.13,pollution,continuous,8 d (not exposed to materials during that time) ,NA,,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,1.71,,blood,monkey,female,2.62,2.14,-1.13,intravenous,single,31,5000,2.75,FALSE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,1.68,,blood,monkey,male,2.62,2.14,-1.13,intravenous,single,31,5000,2.75,FALSE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.55,,blood,mouse,male,2.62,2.14,-1.13,oral,single,4,27.5,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.68,,blood,mouse,male,2.62,2.14,-1.13,oral,single,4,27.5,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.22,,blood,mouse,male,2.62,2.14,-1.13,oral,single,4,27.5,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.12,,blood,mouse,female,2.62,2.14,-1.13,oral,single,4,27.5,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.13,,blood,mouse,female,2.62,2.14,-1.13,oral,single,4,27.5,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.12,,blood,mouse,female,2.62,2.14,-1.13,oral,single,4,27.5,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.38,,blood,rat,male,2.62,2.14,-1.13,oral,single,1,225,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.266,,blood,rat,male,2.62,2.14,-1.13,intravenous,single,1,225,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.07,,blood,rat,female,2.62,2.14,-1.13,oral,single,1,225,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFBA,375-22-4,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,214.04,0.04,,blood,rat,female,2.62,2.14,-1.13,intravenous,single,1,225,0.17260274,TRUE,"Chang et al., 2008",https://doi.org/10.1093/toxsci/kfn057,
PFOS,1763-23-1,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,500.13,110,,blood,monkey,female,4.16,4.49,0.66,intravenous,single,161 d follow-up,NA,,FALSE,"Chang et al., 2012",https://doi.org/10.1016/j.reprotox.2011.07.002,
PFOS,1763-23-1,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,500.13,132,,blood,monkey,male,4.16,4.49,0.66,intravenous,single,161 d follow-up,NA,,FALSE,"Chang et al., 2012",https://doi.org/10.1016/j.reprotox.2011.07.002,
PFOS,1763-23-1,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,500.13,30.45,,blood,mouse,female,4.16,4.49,0.66,oral,single,141 d follow-up,NA,0.17260274,TRUE,"Chang et al., 2012",https://doi.org/10.1016/j.reprotox.2011.07.002,
PFOS,1763-23-1,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,500.13,37.8,,blood,mouse,female,4.16,4.49,0.66,oral,single,141 d follow-up,NA,0.17260274,TRUE,"Chang et al., 2012",https://doi.org/10.1016/j.reprotox.2011.07.002,
PFOS,1763-23-1,C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,500.13,36.42,,blood,mouse,male,4.16,4.49,0.66,oral,single,141 d follow-up,NA,0.17260274,TRUE,"Chang et al., 2012",https://doi.org/10.1016/j.reprotox.2011.07.002,
